label,cond1,cond2,cond3,item,sentence,comprehension_question,correct_response,overnum,amaze_labels,labels_nums,num_words,label_mismatch,verb_num
gp.state.243,gp,state,none,243,The executive board overlapped with the advising committee.,?,?,112,state1 state2 state3 verb4 state5 state6 state7 state8,8,8,0,3
psych.atel.oe.301,psych,atel,oe,301,Despite everything the janitor agitated the chemistry teacher.,?,?,113,psych1 psych2 psych3 psych4 V0 post1 post2 post3,8,8,0,4
psych.atel.se.301,psych,atel,se,301,Despite everything the janitor admired the chemistry teacher.,?,?,114,psych1 psych2 psych3 psych4 V0 post1 post2 post3,8,8,0,4
psych.tel.oe.301,psych,tel,oe,301,Within a couple of minutes the janitor agitated the chemistry teacher.,?,?,115,psych1 psych2 psych3 psych4 psych5 psych6 psych7 V0 post1 post2 post3,11,11,0,7
psych.tel.se.301,psych,tel,se,301,Within a couple of minutes the janitor admired the chemistry teacher.,?,?,116,psych1 psych2 psych3 psych4 psych5 psych6 psych7 V0 post1 post2 post3,11,11,0,7
psych.atel.oe.302,psych,atel,oe,302,Though he was sick the patient amused the hospital receptionist.,?,?,117,psych1 psych2 psych3 psych4 psych5 psych6 V0 post1 post2 post3,10,10,0,6
psych.atel.se.302,psych,atel,se,302,Though he was sick the patient appreciated the hospital receptionist.,?,?,118,psych1 psych2 psych3 psych4 psych5 psych6 V0 post1 post2 post3,10,10,0,6
psych.tel.oe.302,psych,tel,oe,302,In no time the patient amused the hospital receptionist.,?,?,119,psych1 psych2 psych3 psych4 psych5 V0 post1 post2 post3,9,9,0,5
psych.tel.se.302,psych,tel,se,302,In no time the patient appreciated the hospital receptionist.,?,?,120,psych1 psych2 psych3 psych4 psych5 V0 post1 post2 post3,9,9,0,5
psych.atel.oe.303,psych,atel,oe,303,According to the review the critic angered the popular actress.,?,?,121,psych1 psych2 psych3 psych4 psych5 psych6 V0 post1 post2 post3,10,10,0,6
psych.atel.se.303,psych,atel,se,303,According to the review the critic hated the popular actress.,?,?,122,psych1 psych2 psych3 psych4 psych5 psych6 V0 post1 post2 post3,10,10,0,6
psych.tel.oe.303,psych,tel,oe,303,Within moments the critic angered the popular actress.,?,?,123,psych1 psych2 psych3 psych4 V0 post1 post2 post3,8,8,0,4
psych.tel.se.303,psych,tel,se,303,Within moments the critic hated the popular actress.,?,?,124,psych1 psych2 psych3 psych4 V0 post1 post2 post3,8,8,0,4
psych.atel.oe.304,psych,atel,oe,304,Clearly the conductor annoyed the unprepared cellist.,?,?,125,psych1 psych2 psych3 V4 post1 post2 post3,7,7,0,3
psych.atel.se.304,psych,atel,se,304,Clearly the conductor deplored the unprepared cellist.,?,?,126,psych1 psych2 psych3 V4 post1 post2 post3,7,7,0,3
psych.tel.oe.304,psych,tel,oe,304,Quite quickly the conductor annoyed the unprepared cellist.,?,?,127,psych1 psych2 psych3 psych4 V0 post1 post2 post3,8,8,0,4
psych.tel.se.304,psych,tel,se,304,Quite quickly the conductor deplored the unprepared cellist.,?,?,128,psych1 psych2 psych3 psych4 V0 post1 post2 post3,8,8,0,4
psych.atel.oe.305,psych,atel,oe,305,According to the book the politician baffled the eager reporter.,?,?,129,psych1 psych2 psych3 psych4 psych5 psych6 V0 post1 post2 post3,10,10,0,6
psych.atel.se.305,psych,atel,se,305,According to the book the politician detested the eager reporter.,?,?,130,psych1 psych2 psych3 psych4 psych5 psych6 V0 post1 post2 post3,10,10,0,6
psych.tel.oe.305,psych,tel,oe,305,In the space of a few minutes the politician baffled the eager reporter.,?,?,131,psych1 psych2 psych3 psych4 psych5 psych6 psych7 psych8 psych9 V0 post1 post2 post3,13,13,0,9
psych.tel.se.305,psych,tel,se,305,In the space of a few minutes the politician detested the eager reporter.,?,?,132,psych1 psych2 psych3 psych4 psych5 psych6 psych7 psych8 psych9 V0 post1 post2 post3,13,13,0,9
psych.atel.oe.306,psych,atel,oe,306,Without much reason the student bewildered the school's principal.,?,?,133,psych1 psych2 psych3 psych4 psych5 V0 post1 post2 post3,9,9,0,5
psych.atel.se.306,psych,atel,se,306,Without much reason the student disdained the school's principal.,?,?,134,psych1 psych2 psych3 psych4 psych5 V0 post1 post2 post3,9,9,0,5
psych.tel.oe.306,psych,tel,oe,306,Within ten minutes the student bewildered the school's principal.,?,?,135,psych1 psych2 psych3 psych4 psych5 V0 post1 post2 post3,9,9,0,5
psych.tel.se.306,psych,tel,se,306,Within ten minutes the student disdained the school's principal.,?,?,136,psych1 psych2 psych3 psych4 psych5 V0 post1 post2 post3,9,9,0,5
psych.atel.oe.307,psych,atel,oe,307,Understandably the nurse calmed the friendly doctor.,?,?,137,psych1 psych2 psych3 V0 post1 post2 post3,7,7,0,3
psych.atel.se.307,psych,atel,se,307,Understandably the nurse envied the friendly doctor.,?,?,138,psych1 psych2 psych3 V0 post1 post2 post3,7,7,0,3
psych.tel.oe.307,psych,tel,oe,307,Within a few months the nurse calmed the friendly doctor.,?,?,139,psych1 psych2 psych3 psych4 psych5 psych6 V0 post1 post2 post3,10,10,0,6
psych.tel.se.307,psych,tel,se,307,Within a few months the nurse envied the friendly doctor.,?,?,140,psych1 psych2 psych3 psych4 psych5 psych6 V0 post1 post2 post3,10,10,0,6
psych.atel.oe.308,psych,atel,oe,308,Obviously the teenager delighted the good looking neighbor.,?,?,141,psych1 psych2 psych3 V0 post1 post2 post3 post4,8,8,0,3
psych.atel.se.308,psych,atel,se,308,Obviously the teenager fancied the good looking neighbor.,?,?,142,psych1 psych2 psych3 V0 post1 post2 post3 post4,8,8,0,3
psych.tel.oe.308,psych,tel,oe,308,Within a week the teenager delighted the good looking neighbor.,?,?,143,psych1 psych2 psych3 psych4 psych5 V0 post1 post2 post3 post4,10,10,0,5
psych.tel.se.308,psych,tel,se,308,Within a week the teenager fancied the good looking neighbor.,?,?,144,psych1 psych2 psych3 psych4 psych5 V0 post1 post2 post3 post4,10,10,0,5
psych.atel.oe.309,psych,atel,oe,309,According to the producer the agent disappointed the tall woman.,?,?,145,psych1 psych2 psych3 psych4 psych5 psych6 V0 post1 post2 post3,10,10,0,6
psych.atel.se.309,psych,atel,se,309,According to the producer the agent favored the tall woman.,?,?,146,psych1 psych2 psych3 psych4 psych5 psych6 V0 post1 post2 post3,10,10,0,6
psych.tel.oe.309,psych,tel,oe,309,Within five minutes the agent disappointed the tall woman.,?,?,147,psych1 psych2 psych3 psych4 psych5 V0 post1 post2 post3,9,9,0,5
psych.tel.se.309,psych,tel,se,309,Within five minutes the agent favored the tall woman.,?,?,148,psych1 psych2 psych3 psych4 psych5 V0 post1 post2 post3,9,9,0,5
psych.atel.oe.310,psych,atel,oe,310,For quite a few years the fans discouraged the demanding manager.,?,?,149,psych1 psych2 psych3 psych4 psych5 psych6 psych7 V0 post1 post2 post3,11,11,0,7
psych.atel.se.310,psych,atel,se,310,For quite a few years the fans esteemed the demanding manager.,?,?,150,psych1 psych2 psych3 psych4 psych5 psych6 psych7 V0 post1 post2 post3,11,11,0,7
psych.tel.oe.310,psych,tel,oe,310,Within the space of a few days the fans discouraged the demanding manager.,?,?,151,psych1 psych2 psych3 psych4 psych5 psych6 psych7 psych8 psych9 V0 post1 post2 post3,13,13,0,9
psych.tel.se.310,psych,tel,se,310,Within the space of a few days the fans esteemed the demanding manager.,?,?,152,psych1 psych2 psych3 psych4 psych5 psych6 psych7 psych8 psych9 V0 post1 post2 post3,13,13,0,9
psych.atel.oe.311,psych,atel,oe,311,According to the letter the minister encouraged the difficult decision.,?,?,153,psych1 psych2 psych3 psych4 psych5 psych6 V0 post1 post2 post3,10,10,0,6
psych.atel.se.311,psych,atel,se,311,According to the letter the minister regretted the difficult decision.,?,?,154,psych1 psych2 psych3 psych4 psych5 psych6 V0 post1 post2 post3,10,10,0,6
psych.tel.oe.311,psych,tel,oe,311,Within days the minister encouraged the difficult decision.,?,?,155,psych1 psych2 psych3 psych4 V0 post1 post2 post3,8,8,0,4
psych.tel.se.311,psych,tel,se,311,Within days the minister regretted the difficult decision.,?,?,156,psych1 psych2 psych3 psych4 V0 post1 post2 post3,8,8,0,4
psych.atel.oe.312,psych,atel,oe,312,Because of his upbringing the prince enraged the poor commoners.,?,?,157,psych1 psych2 psych3 psych4 psych5 psych6 V0 post1 post2 post3,10,10,0,6
psych.atel.se.312,psych,atel,se,312,Because of his upbringing the prince pitied the poor commoners.,?,?,158,psych1 psych2 psych3 psych4 psych5 psych6 V0 post1 post2 post3,10,10,0,6
psych.tel.oe.312,psych,tel,oe,312,Within a couple of months the prince enraged the poor commoners.,?,?,159,psych1 psych2 psych3 psych4 psych5 psych6 psych7 V0 post1 post2 post3,11,11,0,7
psych.tel.se.312,psych,tel,se,312,Within a couple of months the prince pitied the poor commoners.,?,?,160,psych1 psych2 psych3 psych4 psych5 psych6 psych7 V0 post1 post2 post3,11,11,0,7
psych.atel.oe.313,psych,atel,oe,313,According to the owner the rider soothed the scared horse.,?,?,161,psych1 psych2 psych3 psych4 psych5 psych6 V0 post1 post2 post3,10,10,0,6
psych.atel.se.313,psych,atel,se,313,According to the owner the rider loathed the scared horse.,?,?,162,psych1 psych2 psych3 psych4 psych5 psych6 V0 post1 post2 post3,10,10,0,6
psych.tel.oe.313,psych,tel,oe,313,Within seconds the rider soothed the scared horse.,?,?,163,psych1 psych2 psych3 psych4 V0 post1 post2 post3,8,8,0,4
psych.tel.se.313,psych,tel,se,313,Within seconds the rider loathed the scared horse.,?,?,164,psych1 psych2 psych3 psych4 V0 post1 post2 post3,8,8,0,4
psych.atel.oe.314,psych,atel,oe,314,Fortunately the volunteer fascinated the short park ranger.,?,?,165,psych1 psych2 psych3 V0 post1 post2 post3 post4,8,8,0,3
psych.atel.se.314,psych,atel,se,314,Fortunately the volunteer trusted the short park ranger.,?,?,166,psych1 psych2 psych3 V0 post1 post2 post3 post4,8,8,0,3
psych.tel.oe.314,psych,tel,oe,314,Within a few hours the volunteer fascinated the short park ranger.,?,?,167,psych1 psych2 psych3 psych4 psych5 psych6 V0 post1 post2 post3 post4,11,11,0,6
psych.tel.se.314,psych,tel,se,314,Within a few hours the volunteer trusted the short park ranger.,?,?,168,psych1 psych2 psych3 psych4 psych5 psych6 V0 post1 post2 post3 post4,11,11,0,6
psych.atel.oe.315,psych,atel,oe,315,Like many adolescents the girl offended the alternative rock band.,?,?,169,psych1 psych2 psych3 psych4 psych5 V0 post1 post2 post3 post4,10,10,0,5
psych.atel.se.315,psych,atel,se,315,Like many adolescents the girl idolized the alternative rock band.,?,?,170,psych1 psych2 psych3 psych4 psych5 V0 post1 post2 post3 post4,10,10,0,5
psych.tel.oe.315,psych,tel,oe,315,Within a month the girl offended the alternative rock band.,?,?,171,psych1 psych2 psych3 psych4 psych5 V0 post1 post2 post3 post4,10,10,0,5
psych.tel.se.315,psych,tel,se,315,Within a month the girl idolized the alternative rock band.,?,?,172,psych1 psych2 psych3 psych4 psych5 V0 post1 post2 post3 post4,10,10,0,5
psych.atel.oe.316,psych,atel,oe,316,After the accident the citizens outraged the controversial leader.,?,?,173,psych1 psych2 psych3 psych4 psych5 V0 post1 post2 post3,9,9,0,5
psych.atel.se.316,psych,atel,se,316,After the accident the citizens mourned the controversial leader.,?,?,174,psych1 psych2 psych3 psych4 psych5 V0 post1 post2 post3,9,9,0,5
psych.tel.oe.316,psych,tel,oe,316,Within a couple of days the citizens outraged the controversial leader.,?,?,175,psych1 psych2 psych3 psych4 psych5 psych6 psych7 V0 post1 post2 post3,11,11,0,7
psych.tel.se.316,psych,tel,se,316,Within a couple of days the citizens mourned the controversial leader.,?,?,176,psych1 psych2 psych3 psych4 psych5 psych6 psych7 V0 post1 post2 post3,11,11,0,7
psych.atel.oe.317,psych,atel,oe,317,According to the article the president perplexed the campaign advisor.,?,?,177,psych1 psych2 psych3 psych4 psych5 psych6 V0 post1 post2 post3,10,10,0,6
psych.atel.se.317,psych,atel,se,317,According to the article the president valued the campaign advisor.,?,?,178,psych1 psych2 psych3 psych4 psych5 psych6 V0 post1 post2 post3,10,10,0,6
psych.tel.oe.317,psych,tel,oe,317,Over time the president perplexed the campaign advisor.,?,?,179,psych1 psych2 psych3 psych4 V0 post1 post2 post3,8,8,0,4
psych.tel.se.317,psych,tel,se,317,Over time the president valued the campaign advisor.,?,?,180,psych1 psych2 psych3 psych4 V0 post1 post2 post3,8,8,0,4
psych.atel.oe.318,psych,atel,oe,318,After the buy-out the board placated the old president.,?,?,181,psych1 psych2 psych3 psych4 psych5 V0 post1 post2 post3,9,9,0,5
psych.atel.se.318,psych,atel,se,318,After the buy-out the board distrusted the old president.,?,?,182,psych1 psych2 psych3 psych4 psych5 V0 post1 post2 post3,9,9,0,5
psych.tel.oe.318,psych,tel,oe,318,Almost immediately the board placated the old president.,?,?,183,psych1 psych2 psych3 psych4 V0 post1 post2 post3,8,8,0,4
psych.tel.se.318,psych,tel,se,318,Almost immediately the board distrusted the old president.,?,?,184,psych1 psych2 psych3 psych4 V0 post1 post2 post3,8,8,0,4
psych.atel.oe.319,psych,atel,oe,319,Quite surprisingly the schoolboy provoked the cute puppy.,?,?,185,psych1 psych2 psych3 psych4 V0 post1 post2 post3,8,8,0,4
psych.atel.se.319,psych,atel,se,319,Quite surprisingly the schoolboy missed the cute puppy.,?,?,186,psych1 psych2 psych3 psych4 V0 post1 post2 post3,8,8,0,4
psych.tel.oe.319,psych,tel,oe,319,Within a couple of hours the schoolboy provoked the cute puppy.,?,?,187,psych1 psych2 psych3 psych4 psych5 psych6 psych7 V0 post1 post2 post3,11,11,0,7
psych.tel.se.319,psych,tel,se,319,Within a couple of hours the schoolboy missed the cute puppy.,?,?,188,psych1 psych2 psych3 psych4 psych5 psych6 psych7 V0 post1 post2 post3,11,11,0,7
psych.atel.oe.320,psych,atel,oe,320,Unfortunately the criminal saddened the strict federal judge.,?,?,189,psych1 psych2 psych3 V0 post1 post2 post3 post4,8,8,0,3
psych.atel.se.320,psych,atel,se,320,Unfortunately the criminal resented the strict federal judge.,?,?,190,psych1 psych2 psych3 V0 post1 post2 post3 post4,8,8,0,3
psych.tel.oe.320,psych,tel,oe,320,Within a half hour the criminal saddened the strict federal judge.,?,?,191,psych1 psych2 psych3 psych4 psych5 psych6 V0 post1 post2 post3 post4,11,11,0,6
psych.tel.se.320,psych,tel,se,320,Within a half hour the criminal resented the strict federal judge.,?,?,192,psych1 psych2 psych3 psych4 psych5 psych6 V0 post1 post2 post3 post4,11,11,0,6
psych.atel.oe.321,psych,atel,oe,321,Without a doubt the child scared the precious kitten.,?,?,193,psych1 psych2 psych3 psych4 psych5 V0 post1 post2 post3,9,9,0,5
psych.atel.se.321,psych,atel,se,321,Without a doubt the child cherished the precious kitten.,?,?,194,psych1 psych2 psych3 psych4 psych5 V0 post1 post2 post3,9,9,0,5
psych.tel.oe.321,psych,tel,oe,321,Within a few minutes the child scared the precious kitten.,?,?,195,psych1 psych2 psych3 psych4 psych5 psych6 V0 post1 post2 post3,10,10,0,6
psych.tel.se.321,psych,tel,se,321,Within a few minutes the child cherished the precious kitten.,?,?,196,psych1 psych2 psych3 psych4 psych5 psych6 V0 post1 post2 post3,10,10,0,6
psych.atel.oe.322,psych,atel,oe,322,According to the memo the producer upset the tempermental superstar.,?,?,197,psych1 psych2 psych3 psych4 psych5 psych6 V0 post1 post2 post3,10,10,0,6
psych.atel.se.322,psych,atel,se,322,According to the memo the producer tolerated the tempermental superstar.,?,?,198,psych1 psych2 psych3 psych4 psych5 psych6 V0 post1 post2 post3,10,10,0,6
psych.tel.oe.322,psych,tel,oe,322,Quite suddenly the producer upset the tempermental superstar.,?,?,199,psych1 psych2 psych3 psych4 V0 post1 post2 post3,8,8,0,4
psych.tel.se.322,psych,tel,se,322,Quite suddenly the producer tolerated the tempermental superstar.,?,?,200,psych1 psych2 psych3 psych4 V0 post1 post2 post3,8,8,0,4
psych.atel.oe.323,psych,atel,oe,323,According to the email the editor terrified the brilliant first-time author.,?,?,201,psych1 psych2 psych3 psych4 psych5 psych6 V0 post1 post2 post3 post4,11,11,0,6
psych.atel.se.323,psych,atel,se,323,According to the email the editor prized the brilliant first-time author.,?,?,202,psych1 psych2 psych3 psych4 psych5 psych6 V0 post1 post2 post3 post4,11,11,0,6
psych.tel.oe.323,psych,tel,oe,323,Within hours the editor terrified the brilliant first-time author.,?,?,203,psych1 psych2 psych3 psych4 V0 post1 post2 post3 post4,9,9,0,4
psych.tel.se.323,psych,tel,se,323,Within hours the editor prized the brilliant first-time author.,?,?,204,psych1 psych2 psych3 psych4 V0 post1 post2 post3 post4,9,9,0,4
psych.atel.oe.324,psych,atel,oe,324,Understandably the attorney confused the distressed witness.,?,?,205,psych1 psych2 psych3 V0 post1 post2 post3,7,7,0,3
psych.atel.se.324,psych,atel,se,324,Understandably the attorney valued the distressed witness.,?,?,206,psych1 psych2 psych3 V0 post1 post2 post3,7,7,0,3
psych.tel.oe.324,psych,tel,oe,324,Within twenty minutes the attorney confused the distressed witness.,?,?,207,psych1 psych2 psych3 psych4 psych5 V0 post1 post2 post3,9,9,0,5
psych.tel.se.324,psych,tel,se,324,Within twenty minutes the attorney valued the distressed witness.,?,?,208,psych1 psych2 psych3 psych4 psych5 V0 post1 post2 post3,9,9,0,5
psych.atel.oe.325,psych,atel,oe,325,Unsurprisingly the dean charmed the potential donors.,?,?,209,psych1 psych2 psych3 V0 post1 post2 post3,7,7,0,3
psych.atel.se.325,psych,atel,se,325,Unsurprisingly the dean prized the potential donors.,?,?,210,psych1 psych2 psych3 V0 post1 post2 post3,7,7,0,3
psych.tel.oe.325,psych,tel,oe,325,In the space of a few minutes the dean charmed the potential donors.,?,?,211,psych1 psych2 psych3 psych4 psych5 psych6 psych7 psych8 psych9 V0 post1 post2 post3,13,13,0,9
psych.tel.se.325,psych,tel,se,325,In the space of a few minutes the dean prized the potential donors.,?,?,212,psych1 psych2 psych3 psych4 psych5 psych6 psych7 psych8 psych9 V0 post1 post2 post3,13,13,0,9
psych.atel.oe.326,psych,atel,oe,326,Without a doubt the leader thrilled the captive audience.,?,?,213,psych1 psych2 psych3 psych4 psych5 V0 post1 post2 post3,9,9,0,5
psych.atel.se.326,psych,atel,se,326,Without a doubt the leader treasured the captive audience.,?,?,214,psych1 psych2 psych3 psych4 psych5 V0 post1 post2 post3,9,9,0,5
psych.tel.oe.326,psych,tel,oe,326,Within a few minutes the leader thrilled the captive audience.,?,?,215,psych1 psych2 psych3 psych4 psych5 psych6 V0 post1 post2 post3,10,10,0,6
psych.tel.se.326,psych,tel,se,326,Within a few minutes the leader treasured the captive audience.,?,?,216,psych1 psych2 psych3 psych4 psych5 psych6 V0 post1 post2 post3,10,10,0,6
psych.atel.oe.327,psych,atel,oe,327,Surprisingly the psychic hypnotized the gullible man.,?,?,217,psych1 psych2 psych3 V0 post1 post2 post3,7,7,0,3
psych.atel.se.327,psych,atel,se,327,Surprisingly the psychic appreciated the gullible man.,?,?,218,psych1 psych2 psych3 V0 post1 post2 post3,7,7,0,3
psych.tel.oe.327,psych,tel,oe,327,In no time the psychic hypnotized the gullible man.,?,?,219,psych1 psych2 psych3 psych4 psych5 V0 post1 post2 post3,9,9,0,5
psych.tel.se.327,psych,tel,se,327,In no time the psychic appreciated the gullible man.,?,?,220,psych1 psych2 psych3 psych4 psych5 V0 post1 post2 post3,9,9,0,5
psych.atel.oe.328,psych,atel,oe,328,For a long time the orderly comforted the dying patient.,?,?,221,psych1 psych2 psych3 psych4 psych5 psych6 V0 post1 post2 post3,10,10,0,6
psych.atel.se.328,psych,atel,se,328,For a long time the orderly respected the dying patient.,?,?,222,psych1 psych2 psych3 psych4 psych5 psych6 V0 post1 post2 post3,10,10,0,6
psych.tel.oe.328,psych,tel,oe,328,Within ten minutes the orderly comforted the dying patient.,?,?,223,psych1 psych2 psych3 psych4 psych5 V0 post1 post2 post3,9,9,0,5
psych.tel.se.328,psych,tel,se,328,Within ten minutes the orderly respected the dying patient.,?,?,224,psych1 psych2 psych3 psych4 psych5 V0 post1 post2 post3,9,9,0,5
psych.atel.oe.329,psych,atel,oe,329,According to the journal the paralegal embarrassed the experienced lawyer.,?,?,225,psych1 psych2 psych3 psych4 psych5 psych6 V0 post1 post2 post3,10,10,0,6
psych.atel.se.329,psych,atel,se,329,According to the journal the paralegal idolized the experienced lawyer.,?,?,226,psych1 psych2 psych3 psych4 psych5 psych6 V0 post1 post2 post3,10,10,0,6
psych.tel.oe.329,psych,tel,oe,329,Within a few months the paralegal embarrassed the experienced lawyer.,?,?,227,psych1 psych2 psych3 psych4 psych5 psych6 V0 post1 post2 post3,10,10,0,6
psych.tel.se.329,psych,tel,se,329,Within a few months the paralegal idolized the experienced lawyer.,?,?,228,psych1 psych2 psych3 psych4 psych5 psych6 V0 post1 post2 post3,10,10,0,6
psych.atel.oe.330,psych,atel,oe,330,Obviously the dragon horrified the town's people.,?,?,229,psych1 psych2 psych3 V0 post1 post2 post3,7,7,0,3
psych.atel.se.330,psych,atel,se,330,Obviously the dragon detested the town's people.,?,?,230,psych1 psych2 psych3 V0 post1 post2 post3,7,7,0,3
psych.tel.oe.330,psych,tel,oe,330,Within one week the dragon horrified the town's people.,?,?,231,psych1 psych2 psych3 psych4 psych5 V0 post1 post2 post3,9,9,0,5
psych.tel.se.330,psych,tel,se,330,Within one week the dragon detested the town's people.,?,?,232,psych1 psych2 psych3 psych4 psych5 V0 post1 post2 post3,9,9,0,5
psych.atel.oe.331,psych,atel,oe,331,For no good reason the kids disturbed the quiet librarian.,?,?,233,psych1 psych2 psych3 psych4 psych5 psych6 V0 post1 post2 post3,10,10,0,6
psych.atel.se.331,psych,atel,se,331,For no good reason the kids distrusted the quiet librarian.,?,?,234,psych1 psych2 psych3 psych4 psych5 psych6 V0 post1 post2 post3,10,10,0,6
psych.tel.oe.331,psych,tel,oe,331,Within a half hour the kids disturbed the quiet librarian.,?,?,235,psych1 psych2 psych3 psych4 psych5 psych6 V0 post1 post2 post3,10,10,0,6
psych.tel.se.331,psych,tel,se,331,Within a half hour the kids distrusted the quiet librarian.,?,?,236,psych1 psych2 psych3 psych4 psych5 psych6 V0 post1 post2 post3,10,10,0,6